user_id,outfit_id,interaction,timestamp
USER_026,OUTFIT_0090,0.0,2025-03-23 09:16:35
USER_026,OUTFIT_0089,0.7,2024-11-13 09:16:35
USER_026,OUTFIT_0091,1.0,2025-03-17 09:16:35
USER_026,OUTFIT_0075,1.0,2025-03-10 09:16:35
USER_026,OUTFIT_0001,1.0,2025-03-07 09:16:35
USER_026,OUTFIT_0027,0.7,2024-11-02 09:16:35
USER_026,OUTFIT_0002,1.0,2025-04-20 09:16:35
USER_026,OUTFIT_0085,0.7,2024-12-02 09:16:35
USER_026,OUTFIT_0078,0.7,2025-04-04 09:16:35
USER_026,OUTFIT_0077,0.7,2025-04-24 09:16:35
USER_026,OUTFIT_0063,0.7,2025-02-25 09:16:35
USER_026,OUTFIT_0076,0.7,2025-04-16 09:16:35
USER_026,OUTFIT_0100,0.0,2025-01-20 09:16:35
USER_026,OUTFIT_0047,1.0,2025-04-01 09:16:35
USER_027,OUTFIT_0003,0.7,2024-11-06 09:16:35
USER_027,OUTFIT_0067,1.0,2024-11-22 09:16:35
USER_027,OUTFIT_0012,1.0,2025-03-06 09:16:35
USER_027,OUTFIT_0069,1.0,2024-12-30 09:16:35
USER_027,OUTFIT_0046,1.0,2024-12-13 09:16:35
USER_027,OUTFIT_0031,0.0,2025-04-27 09:16:35
USER_027,OUTFIT_0055,1.0,2024-12-08 09:16:35
USER_027,OUTFIT_0082,1.0,2025-04-19 09:16:35
USER_027,OUTFIT_0098,0.0,2024-12-08 09:16:35
USER_027,OUTFIT_0051,0.0,2024-11-06 09:16:35
USER_027,OUTFIT_0077,1.0,2024-12-11 09:16:35
USER_027,OUTFIT_0048,0.0,2025-01-26 09:16:35
USER_027,OUTFIT_0099,0.7,2025-01-19 09:16:35
USER_027,OUTFIT_0045,0.0,2025-03-24 09:16:35
USER_028,OUTFIT_0055,0.7,2024-12-08 09:16:35
USER_028,OUTFIT_0007,1.0,2025-04-30 09:16:35
USER_028,OUTFIT_0015,0.7,2025-03-05 09:16:35
USER_028,OUTFIT_0086,1.0,2025-02-23 09:16:35
USER_028,OUTFIT_0064,0.7,2024-12-08 09:16:35
USER_028,OUTFIT_0099,0.0,2025-03-12 09:16:35
USER_028,OUTFIT_0021,0.7,2025-02-23 09:16:35
USER_028,OUTFIT_0051,1.0,2025-01-29 09:16:35
USER_028,OUTFIT_0041,0.7,2025-04-28 09:16:35
USER_028,OUTFIT_0092,0.7,2024-11-06 09:16:35
USER_028,OUTFIT_0013,0.7,2025-01-04 09:16:35
USER_028,OUTFIT_0062,0.7,2025-02-12 09:16:35
USER_029,OUTFIT_0060,0.0,2024-12-17 09:16:35
USER_029,OUTFIT_0028,1.0,2024-11-09 09:16:35
USER_029,OUTFIT_0054,1.0,2024-12-23 09:16:35
USER_029,OUTFIT_0038,0.7,2025-02-25 09:16:35
USER_029,OUTFIT_0025,0.7,2024-11-06 09:16:35
USER_030,OUTFIT_0058,1.0,2025-04-25 09:16:35
USER_030,OUTFIT_0022,0.7,2025-02-12 09:16:35
USER_030,OUTFIT_0065,0.7,2024-12-12 09:16:35
USER_030,OUTFIT_0069,0.7,2025-03-02 09:16:35
USER_030,OUTFIT_0063,1.0,2025-01-22 09:16:35
USER_030,OUTFIT_0008,0.7,2025-01-28 09:16:35
USER_030,OUTFIT_0007,0.7,2024-12-19 09:16:35
USER_030,OUTFIT_0049,1.0,2025-04-03 09:16:35
USER_030,OUTFIT_0098,0.7,2025-03-02 09:16:35
USER_030,OUTFIT_0047,0.7,2025-03-09 09:16:35
USER_030,OUTFIT_0006,0.0,2025-02-11 09:16:35
USER_030,OUTFIT_0040,0.0,2025-04-18 09:16:35
USER_030,OUTFIT_0061,0.0,2024-12-09 09:16:35
USER_030,OUTFIT_0052,0.7,2024-12-21 09:16:35
USER_030,OUTFIT_0012,1.0,2024-11-06 09:16:35
USER_030,OUTFIT_0038,1.0,2025-04-09 09:16:35
USER_030,OUTFIT_0005,0.7,2024-12-29 09:16:35
USER_031,OUTFIT_0045,0.7,2024-12-22 09:16:35
USER_031,OUTFIT_0081,1.0,2024-11-14 09:16:35
USER_031,OUTFIT_0054,0.7,2025-02-06 09:16:35
USER_031,OUTFIT_0073,0.0,2025-03-14 09:16:35
USER_031,OUTFIT_0068,0.7,2025-01-16 09:16:35
USER_031,OUTFIT_0085,1.0,2025-02-02 09:16:35
USER_031,OUTFIT_0011,0.7,2024-12-26 09:16:35
USER_031,OUTFIT_0055,1.0,2025-04-01 09:16:35
USER_031,OUTFIT_0058,0.0,2024-11-16 09:16:35
USER_031,OUTFIT_0003,0.0,2024-11-29 09:16:35
USER_031,OUTFIT_0087,0.7,2025-02-26 09:16:35
USER_031,OUTFIT_0004,0.7,2024-11-26 09:16:35
USER_031,OUTFIT_0028,1.0,2024-12-29 09:16:35
USER_032,OUTFIT_0086,0.7,2025-03-11 09:16:35
USER_032,OUTFIT_0069,0.0,2024-12-01 09:16:35
USER_032,OUTFIT_0095,0.7,2024-12-10 09:16:35
USER_032,OUTFIT_0017,0.0,2025-01-05 09:16:35
USER_032,OUTFIT_0002,1.0,2025-04-07 09:16:35
USER_032,OUTFIT_0056,0.7,2024-11-21 09:16:35
USER_032,OUTFIT_0059,0.0,2024-11-08 09:16:35
USER_032,OUTFIT_0041,1.0,2025-03-09 09:16:35
USER_032,OUTFIT_0004,1.0,2025-02-28 09:16:35
USER_032,OUTFIT_0027,0.7,2025-02-17 09:16:35
USER_032,OUTFIT_0074,1.0,2025-01-30 09:16:35
USER_032,OUTFIT_0030,0.7,2024-12-30 09:16:35
USER_032,OUTFIT_0016,1.0,2024-11-06 09:16:35
USER_033,OUTFIT_0017,1.0,2024-11-17 09:16:35
USER_033,OUTFIT_0085,0.0,2025-03-15 09:16:35
USER_033,OUTFIT_0095,0.7,2024-12-12 09:16:35
USER_033,OUTFIT_0073,0.0,2025-01-18 09:16:35
USER_033,OUTFIT_0097,1.0,2025-04-22 09:16:35
USER_033,OUTFIT_0072,1.0,2025-01-10 09:16:35
USER_033,OUTFIT_0077,0.0,2025-04-08 09:16:35
USER_033,OUTFIT_0049,1.0,2025-04-05 09:16:35
USER_033,OUTFIT_0078,0.0,2025-01-10 09:16:35
USER_033,OUTFIT_0075,0.7,2025-03-08 09:16:35
USER_034,OUTFIT_0033,0.7,2025-04-16 09:16:35
USER_034,OUTFIT_0015,0.7,2024-11-25 09:16:35
USER_034,OUTFIT_0034,0.7,2025-04-11 09:16:35
USER_034,OUTFIT_0040,1.0,2025-03-31 09:16:35
USER_034,OUTFIT_0017,1.0,2025-02-08 09:16:35
USER_034,OUTFIT_0038,0.7,2025-01-26 09:16:35
USER_035,OUTFIT_0030,0.0,2024-12-05 09:16:35
USER_035,OUTFIT_0015,0.0,2024-12-09 09:16:35
USER_035,OUTFIT_0068,1.0,2025-01-06 09:16:35
USER_035,OUTFIT_0091,1.0,2025-03-25 09:16:35
USER_035,OUTFIT_0095,1.0,2025-04-11 09:16:35
USER_035,OUTFIT_0002,0.0,2025-04-16 09:16:35
USER_035,OUTFIT_0025,1.0,2025-03-21 09:16:35
USER_035,OUTFIT_0069,1.0,2024-11-11 09:16:35
USER_035,OUTFIT_0099,0.7,2024-12-26 09:16:35
USER_035,OUTFIT_0050,0.0,2024-12-31 09:16:35
USER_035,OUTFIT_0056,0.7,2024-12-02 09:16:35
USER_035,OUTFIT_0092,1.0,2025-02-26 09:16:35
USER_035,OUTFIT_0073,0.0,2025-04-19 09:16:35
USER_036,OUTFIT_0016,0.7,2025-04-21 09:16:35
USER_036,OUTFIT_0086,0.0,2025-01-17 09:16:35
USER_036,OUTFIT_0027,0.0,2025-03-08 09:16:35
USER_036,OUTFIT_0095,1.0,2025-03-03 09:16:35
USER_036,OUTFIT_0084,1.0,2025-02-18 09:16:35
USER_036,OUTFIT_0031,0.0,2025-04-27 09:16:35
USER_036,OUTFIT_0060,0.0,2025-01-17 09:16:35
USER_037,OUTFIT_0095,1.0,2025-01-15 09:16:35
USER_037,OUTFIT_0010,1.0,2024-11-09 09:16:35
USER_037,OUTFIT_0083,1.0,2025-02-22 09:16:35
USER_037,OUTFIT_0032,1.0,2025-02-20 09:16:35
USER_037,OUTFIT_0050,0.7,2024-12-26 09:16:35
USER_037,OUTFIT_0005,0.7,2024-11-16 09:16:35
USER_037,OUTFIT_0089,0.0,2025-01-02 09:16:35
USER_037,OUTFIT_0070,1.0,2025-01-09 09:16:35
USER_037,OUTFIT_0008,0.7,2025-01-12 09:16:35
USER_037,OUTFIT_0025,1.0,2025-01-22 09:16:35
USER_037,OUTFIT_0080,0.0,2025-03-11 09:16:35
USER_037,OUTFIT_0028,0.0,2024-12-05 09:16:35
USER_037,OUTFIT_0001,0.0,2024-12-03 09:16:35
USER_037,OUTFIT_0037,0.7,2025-02-16 09:16:35
USER_037,OUTFIT_0063,1.0,2025-03-20 09:16:35
USER_037,OUTFIT_0073,1.0,2025-03-12 09:16:35
USER_037,OUTFIT_0068,0.7,2025-04-20 09:16:35
USER_038,OUTFIT_0024,1.0,2025-03-26 09:16:35
USER_038,OUTFIT_0023,1.0,2025-01-19 09:16:35
USER_038,OUTFIT_0040,0.7,2024-11-16 09:16:35
USER_038,OUTFIT_0097,1.0,2025-01-22 09:16:35
USER_038,OUTFIT_0080,1.0,2025-02-16 09:16:35
USER_038,OUTFIT_0002,0.0,2025-03-14 09:16:35
USER_038,OUTFIT_0071,0.7,2025-04-15 09:16:35
USER_038,OUTFIT_0047,1.0,2025-04-14 09:16:35
USER_038,OUTFIT_0057,1.0,2025-03-03 09:16:35
USER_038,OUTFIT_0096,0.0,2025-03-18 09:16:35
USER_038,OUTFIT_0001,0.7,2025-02-01 09:16:35
USER_038,OUTFIT_0038,0.0,2024-11-12 09:16:35
USER_038,OUTFIT_0014,0.0,2025-02-15 09:16:35
USER_038,OUTFIT_0085,0.0,2024-11-10 09:16:35
USER_038,OUTFIT_0099,0.0,2025-02-21 09:16:35
USER_038,OUTFIT_0051,0.0,2024-11-13 09:16:35
USER_038,OUTFIT_0068,1.0,2024-12-24 09:16:35
USER_038,OUTFIT_0100,1.0,2025-03-10 09:16:35
USER_039,OUTFIT_0071,0.7,2025-04-06 09:16:35
USER_039,OUTFIT_0090,1.0,2025-01-14 09:16:35
USER_039,OUTFIT_0082,0.7,2025-03-31 09:16:35
USER_039,OUTFIT_0027,0.0,2025-02-09 09:16:35
USER_039,OUTFIT_0069,0.7,2024-12-06 09:16:35
USER_039,OUTFIT_0092,0.7,2025-01-20 09:16:35
USER_039,OUTFIT_0037,0.0,2024-11-01 09:16:35
USER_039,OUTFIT_0001,0.0,2025-02-26 09:16:35
USER_039,OUTFIT_0025,1.0,2025-01-26 09:16:35
USER_039,OUTFIT_0004,1.0,2024-12-01 09:16:35
USER_039,OUTFIT_0022,0.0,2025-02-27 09:16:35
USER_039,OUTFIT_0062,0.7,2025-04-19 09:16:35
USER_039,OUTFIT_0061,0.7,2025-02-19 09:16:35
USER_039,OUTFIT_0019,0.7,2025-01-24 09:16:35
USER_039,OUTFIT_0091,0.0,2025-01-19 09:16:35
USER_039,OUTFIT_0057,1.0,2025-01-10 09:16:35
USER_039,OUTFIT_0014,0.7,2024-11-03 09:16:35
USER_039,OUTFIT_0064,1.0,2024-12-04 09:16:35
USER_039,OUTFIT_0035,1.0,2025-02-02 09:16:35
USER_040,OUTFIT_0046,1.0,2025-04-22 09:16:35
USER_040,OUTFIT_0039,1.0,2025-02-04 09:16:35
USER_040,OUTFIT_0035,1.0,2025-01-07 09:16:35
USER_040,OUTFIT_0096,1.0,2025-04-16 09:16:35
USER_040,OUTFIT_0031,0.7,2024-11-07 09:16:35
USER_040,OUTFIT_0064,0.7,2025-04-01 09:16:35
USER_040,OUTFIT_0033,1.0,2024-12-28 09:16:35
USER_040,OUTFIT_0045,1.0,2024-12-31 09:16:35
USER_040,OUTFIT_0028,1.0,2025-01-07 09:16:35
USER_040,OUTFIT_0055,0.7,2024-12-01 09:16:35
USER_040,OUTFIT_0026,0.7,2025-01-17 09:16:35
USER_041,OUTFIT_0040,1.0,2025-01-28 09:16:35
USER_041,OUTFIT_0058,1.0,2025-01-23 09:16:35
USER_041,OUTFIT_0091,0.7,2025-02-09 09:16:35
USER_041,OUTFIT_0018,0.7,2025-04-19 09:16:35
USER_041,OUTFIT_0094,0.7,2024-11-25 09:16:35
USER_041,OUTFIT_0063,0.7,2024-11-29 09:16:35
USER_041,OUTFIT_0051,0.7,2024-11-16 09:16:35
USER_041,OUTFIT_0085,1.0,2025-02-09 09:16:35
USER_041,OUTFIT_0053,0.0,2025-01-11 09:16:35
USER_041,OUTFIT_0090,0.7,2025-03-27 09:16:35
USER_041,OUTFIT_0009,1.0,2025-03-13 09:16:35
USER_041,OUTFIT_0070,1.0,2025-01-24 09:16:35
USER_041,OUTFIT_0034,1.0,2024-11-07 09:16:35
USER_041,OUTFIT_0016,1.0,2024-11-04 09:16:35
USER_041,OUTFIT_0072,1.0,2025-04-22 09:16:35
USER_041,OUTFIT_0071,0.7,2025-01-29 09:16:35
USER_041,OUTFIT_0036,0.0,2025-01-26 09:16:35
USER_041,OUTFIT_0001,0.7,2025-02-22 09:16:35
USER_041,OUTFIT_0052,0.7,2024-11-03 09:16:35
USER_042,OUTFIT_0059,0.0,2024-12-01 09:16:35
USER_042,OUTFIT_0098,1.0,2025-04-10 09:16:35
USER_042,OUTFIT_0082,0.7,2025-03-05 09:16:35
USER_042,OUTFIT_0095,0.0,2025-04-21 09:16:35
USER_042,OUTFIT_0028,0.0,2024-12-28 09:16:35
USER_042,OUTFIT_0073,1.0,2025-03-28 09:16:35
USER_042,OUTFIT_0050,1.0,2024-12-06 09:16:35
USER_042,OUTFIT_0027,1.0,2025-03-17 09:16:35
USER_042,OUTFIT_0008,1.0,2025-02-12 09:16:35
USER_043,OUTFIT_0023,0.7,2024-11-13 09:16:35
USER_043,OUTFIT_0012,0.7,2025-04-09 09:16:35
USER_043,OUTFIT_0040,0.7,2024-11-26 09:16:35
USER_043,OUTFIT_0044,1.0,2024-12-05 09:16:35
USER_043,OUTFIT_0001,0.0,2025-01-04 09:16:35
USER_043,OUTFIT_0043,0.7,2025-01-24 09:16:35
USER_043,OUTFIT_0003,0.0,2025-01-19 09:16:35
USER_043,OUTFIT_0068,0.0,2025-01-23 09:16:35
USER_043,OUTFIT_0060,1.0,2025-03-01 09:16:35
USER_043,OUTFIT_0058,1.0,2024-11-23 09:16:35
USER_043,OUTFIT_0075,0.7,2025-01-19 09:16:35
USER_043,OUTFIT_0030,1.0,2024-12-18 09:16:35
USER_043,OUTFIT_0074,0.7,2024-11-10 09:16:35
USER_043,OUTFIT_0028,1.0,2025-01-15 09:16:35
USER_043,OUTFIT_0055,0.7,2024-12-18 09:16:35
USER_044,OUTFIT_0093,0.0,2024-12-04 09:16:35
USER_044,OUTFIT_0009,0.0,2025-02-17 09:16:35
USER_044,OUTFIT_0052,0.7,2025-03-31 09:16:35
USER_044,OUTFIT_0010,1.0,2025-04-13 09:16:35
USER_044,OUTFIT_0084,1.0,2025-03-09 09:16:35
USER_044,OUTFIT_0096,1.0,2024-12-11 09:16:35
USER_044,OUTFIT_0089,0.7,2025-02-22 09:16:35
USER_044,OUTFIT_0024,1.0,2025-01-02 09:16:35
USER_045,OUTFIT_0005,1.0,2025-03-18 09:16:35
USER_045,OUTFIT_0084,0.0,2025-02-21 09:16:35
USER_045,OUTFIT_0046,0.0,2024-12-02 09:16:35
USER_045,OUTFIT_0038,0.7,2025-02-18 09:16:35
USER_045,OUTFIT_0097,1.0,2024-11-12 09:16:35
USER_045,OUTFIT_0055,1.0,2024-12-08 09:16:35
USER_045,OUTFIT_0054,0.0,2025-02-04 09:16:35
USER_045,OUTFIT_0017,1.0,2024-11-24 09:16:35
USER_045,OUTFIT_0049,0.7,2025-01-21 09:16:35
USER_046,OUTFIT_0039,0.7,2025-02-02 09:16:35
USER_046,OUTFIT_0099,1.0,2025-01-25 09:16:35
USER_046,OUTFIT_0040,1.0,2025-04-03 09:16:35
USER_046,OUTFIT_0028,1.0,2025-03-18 09:16:35
USER_046,OUTFIT_0082,0.7,2025-01-19 09:16:35
USER_046,OUTFIT_0026,0.0,2025-02-25 09:16:35
USER_046,OUTFIT_0043,1.0,2024-11-27 09:16:35
USER_046,OUTFIT_0008,1.0,2025-02-28 09:16:35
USER_047,OUTFIT_0079,1.0,2025-01-08 09:16:35
USER_047,OUTFIT_0083,0.7,2025-03-11 09:16:35
USER_047,OUTFIT_0047,0.7,2024-12-05 09:16:35
USER_047,OUTFIT_0026,1.0,2025-02-03 09:16:35
USER_047,OUTFIT_0088,1.0,2024-11-08 09:16:35
USER_047,OUTFIT_0048,0.0,2025-01-27 09:16:35
USER_047,OUTFIT_0022,0.0,2024-12-04 09:16:35
USER_047,OUTFIT_0062,0.7,2025-03-20 09:16:35
USER_047,OUTFIT_0021,1.0,2025-02-01 09:16:35
USER_047,OUTFIT_0010,0.7,2024-11-23 09:16:35
USER_047,OUTFIT_0074,1.0,2025-01-24 09:16:35
USER_047,OUTFIT_0007,0.7,2025-03-10 09:16:35
USER_047,OUTFIT_0093,1.0,2024-12-04 09:16:35
USER_047,OUTFIT_0018,1.0,2025-03-18 09:16:35
USER_047,OUTFIT_0078,0.7,2025-03-02 09:16:35
USER_047,OUTFIT_0027,1.0,2025-04-21 09:16:35
USER_048,OUTFIT_0041,0.0,2025-03-16 09:16:35
USER_048,OUTFIT_0064,1.0,2025-01-24 09:16:35
USER_048,OUTFIT_0019,0.7,2024-12-19 09:16:35
USER_048,OUTFIT_0027,0.0,2025-03-08 09:16:35
USER_048,OUTFIT_0098,0.7,2025-02-03 09:16:35
USER_048,OUTFIT_0081,0.0,2025-03-09 09:16:35
USER_048,OUTFIT_0065,1.0,2025-01-14 09:16:35
USER_048,OUTFIT_0082,0.0,2025-04-01 09:16:35
USER_048,OUTFIT_0100,0.7,2025-02-13 09:16:35
USER_048,OUTFIT_0017,1.0,2024-12-08 09:16:35
USER_048,OUTFIT_0024,1.0,2025-03-16 09:16:35
USER_048,OUTFIT_0089,0.0,2025-02-12 09:16:35
USER_048,OUTFIT_0088,1.0,2024-11-15 09:16:35
USER_048,OUTFIT_0003,0.0,2025-02-22 09:16:35
USER_049,OUTFIT_0058,0.7,2025-01-07 09:16:35
USER_049,OUTFIT_0025,0.7,2025-02-28 09:16:35
USER_049,OUTFIT_0048,0.0,2024-12-31 09:16:35
USER_049,OUTFIT_0003,0.0,2025-02-20 09:16:35
USER_049,OUTFIT_0006,0.7,2025-04-01 09:16:35
USER_049,OUTFIT_0019,1.0,2024-12-14 09:16:35
USER_049,OUTFIT_0051,0.7,2025-02-28 09:16:35
USER_049,OUTFIT_0074,0.7,2025-03-14 09:16:35
USER_049,OUTFIT_0099,0.7,2025-02-19 09:16:35
USER_049,OUTFIT_0030,0.0,2025-02-17 09:16:35
USER_049,OUTFIT_0084,1.0,2025-04-08 09:16:35
USER_049,OUTFIT_0005,1.0,2025-04-16 09:16:35
USER_049,OUTFIT_0081,0.0,2025-03-08 09:16:35
USER_049,OUTFIT_0056,0.7,2025-02-06 09:16:35
USER_049,OUTFIT_0072,1.0,2025-03-17 09:16:35
USER_049,OUTFIT_0069,1.0,2024-12-21 09:16:35
USER_049,OUTFIT_0065,0.0,2024-12-04 09:16:35
USER_049,OUTFIT_0008,0.0,2025-03-05 09:16:35
USER_049,OUTFIT_0061,0.0,2025-02-18 09:16:35
USER_049,OUTFIT_0068,0.0,2025-04-06 09:16:35
USER_050,OUTFIT_0068,1.0,2025-03-03 09:16:35
USER_050,OUTFIT_0100,0.0,2025-02-17 09:16:35
USER_050,OUTFIT_0032,1.0,2025-02-23 09:16:35
USER_050,OUTFIT_0005,0.7,2025-04-27 09:16:35
USER_050,OUTFIT_0054,0.7,2025-03-20 09:16:35
USER_050,OUTFIT_0066,0.0,2024-11-07 09:16:35
USER_050,OUTFIT_0081,0.0,2025-02-04 09:16:35
